,BJXFS,BJXCP,BJXSY,BJXTZ,Z9010
2019-08-05 12:48:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805124800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805124800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805124800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805124800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805124800.npz
2019-08-05 12:54:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805125400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805125400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805125400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805125400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805125400.npz
2019-08-05 13:00:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805130000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805130000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805130000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805130000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805130000.npz
2019-08-05 13:06:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805130600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805130600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805130600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805130600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805130600.npz
2019-08-05 13:12:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805131200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805131200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805131200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805131200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805131200.npz
2019-08-05 13:18:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805131800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805131800.npz,nodata,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805131800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805131800.npz
2019-08-05 13:24:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805132400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805132400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805132400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805132400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805132400.npz
2019-08-05 13:30:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805133000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805133000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805133000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805133000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805133000.npz
2019-08-05 13:36:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805133600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805133600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805133600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805133600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805133600.npz
2019-08-05 13:42:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805134200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805134200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805134200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805134200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805134200.npz
2019-08-05 13:48:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805134800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805134800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805134800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805134800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805134800.npz
2019-08-05 13:54:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805135400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805135400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805135400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805135400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805135400.npz
2019-08-05 14:00:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805140000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805140000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805140000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805140000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805140000.npz
2019-08-05 14:06:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805140600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805140600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805140600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805140600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805140600.npz
2019-08-05 14:12:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805141200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805141200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805141200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805141200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805141200.npz
2019-08-05 14:18:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805141800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805141800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805141800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805141800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805141800.npz
2019-08-05 14:24:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805142400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805142400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805142400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805142400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805142400.npz
2019-08-05 14:30:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805143000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805143000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805143000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805143000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805143000.npz
2019-08-05 14:36:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805143600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805143600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805143600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805143600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805143600.npz
2019-08-05 14:42:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805144200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805144200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805144200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805144200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805144200.npz
2019-08-05 14:48:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805144800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805144800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805144800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805144800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805144800.npz
2019-08-05 14:54:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805145400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805145400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805145400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805145400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805145400.npz
2019-08-05 15:00:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805150000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805150000.npz,nodata,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805150000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805150000.npz
2019-08-05 15:06:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805150600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805150600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805150600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805150600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805150600.npz
2019-08-05 15:12:00,nodata,nodata,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805151200.npz,nodata,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805151200.npz
2019-08-05 15:18:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805151800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805151800.npz,nodata,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805151800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805151800.npz
2019-08-05 15:24:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805152400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805152400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805152400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805152400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805152400.npz
2019-08-05 15:30:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805153000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805153000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805153000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805153000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805153000.npz
2019-08-05 15:36:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805153600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805153600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805153600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805153600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805153600.npz
2019-08-05 15:42:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805154200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805154200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805154200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805154200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805154200.npz
2019-08-05 15:48:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805154800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805154800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805154800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805154800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805154800.npz
2019-08-05 15:54:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805155400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805155400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805155400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805155400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805155400.npz
2019-08-05 16:00:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805160000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805160000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805160000.npz,nodata,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805160000.npz
2019-08-05 16:06:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805160600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805160600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805160600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805160600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805160600.npz
2019-08-05 16:12:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805161200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805161200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805161200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805161200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805161200.npz
2019-08-05 16:18:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805161800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805161800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805161800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805161800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805161800.npz
2019-08-05 16:24:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805162400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805162400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805162400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805162400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805162400.npz
2019-08-05 16:30:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805163000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805163000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805163000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805163000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805163000.npz
2019-08-05 16:36:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805163600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805163600.npz,nodata,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805163600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805163600.npz
2019-08-05 16:42:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805164200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805164200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805164200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805164200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805164200.npz
2019-08-05 16:48:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805164800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805164800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805164800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805164800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805164800.npz
2019-08-05 16:54:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805165400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805165400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805165400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805165400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805165400.npz
2019-08-05 17:00:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805170000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805170000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805170000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805170000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805170000.npz
2019-08-05 17:06:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805170600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805170600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805170600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805170600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805170600.npz
2019-08-05 17:12:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805171200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805171200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805171200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805171200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805171200.npz
2019-08-05 17:18:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805171800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805171800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805171800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805171800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805171800.npz
2019-08-05 17:24:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805172400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805172400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805172400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805172400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805172400.npz
2019-08-05 17:30:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805173000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805173000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805173000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805173000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805173000.npz
2019-08-05 17:36:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805173600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805173600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805173600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805173600.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805173600.npz
2019-08-05 17:42:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805174200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805174200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805174200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805174200.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805174200.npz
2019-08-05 17:48:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805174800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805174800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805174800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805174800.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805174800.npz
2019-08-05 17:54:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805175400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805175400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805175400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805175400.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805175400.npz
2019-08-05 18:00:00,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXFS/BJXFS_20190805180000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXCP/BJXCP_20190805180000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXSY/BJXSY_20190805180000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/BJXTZ/BJXTZ_20190805180000.npz,/data/zry/BJradar_processed/20190805/QPE-hsr/Z9010/Z9010_20190805180000.npz
2019-08-08 18:00:00,/data/zry/BJradar_processed/20190808/QPE-hsr/BJXFS/BJXFS_20190808180000.npz,/data/zry/BJradar_processed/20190808/QPE-hsr/BJXCP/BJXCP_20190808180000.npz,/data/zry/BJradar_processed/20190808/QPE-hsr/BJXSY/BJXSY_20190808180000.npz,/data/zry/BJradar_processed/20190808/QPE-hsr/BJXTZ/BJXTZ_20190808180000.npz,/data/zry/BJradar_processed/20190808/QPE-hsr/Z9010/Z9010_20190808180000.npz
2019-08-08 18:06:00,/data/zry/BJradar_processed/20190808/QPE-hsr/BJXFS/BJXFS_20190808180600.npz,/data/zry/BJradar_processed/20190808/QPE-hsr/BJXCP/BJXCP_20190808180600.npz,/data/zry/BJradar_processed/20190808/QPE-hsr/BJXSY/BJXSY_20190808180600.npz,/data/zry/BJradar_processed/20190808/QPE-hsr/BJXTZ/BJXTZ_20190808180600.npz,/data/zry/BJradar_processed/20190808/QPE-hsr/Z9010/Z9010_20190808180600.npz
2019-08-08 18:12:00,/data/zry/BJradar_processed/20190808/QPE-hsr/BJXFS/BJXFS_20190808181200.npz,/data/zry/BJradar_processed/20190808/QPE-hsr/BJXCP/BJXCP_20190808181200.npz,/data/zry/BJradar_processed/20190808/QPE-hsr/BJXSY/BJXSY_20190808181200.npz,/data/zry/BJradar_processed/20190808/QPE-hsr/BJXTZ/BJXTZ_20190808181200.npz,/data/zry/BJradar_processed/20190808/QPE-hsr/Z9010/Z9010_20190808181200.npz
2019-08-08 18:18:00,/data/zry/BJradar_processed/20190808/QPE-hsr/BJXFS/BJXFS_20190808181800.npz,/data/zry/BJradar_processed/20190808/QPE-hsr/BJXCP/BJXCP_20190808181800.npz,/data/zry/BJradar_processed/20190808/QPE-hsr/BJXSY/BJXSY_20190808181800.npz,/data/zry/BJradar_processed/20190808/QPE-hsr/BJXTZ/BJXTZ_20190808181800.npz,/data/zry/BJradar_processed/20190808/QPE-hsr/Z9010/Z9010_20190808181800.npz
